Nama Produk;Harga;Diskon;Harga Sebelum Diskon;Lokasi;Toko;Rating;Terjual
Toraja Sapan Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Opal Coffee - Gayo Arabica Roasted Beans 250g;Rp69.000;13%;Rp79.350;Jakarta Pusat;Opal Coffee Official Store;5.0;Terjual 750+
Gentlemen's Blend Espresso Arabica Biji Kopi Roasted Beans;Rp49.000;25%;Rp65.366;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Biji Kopi Aceh Gayo Arabika ROASTED BEANS 500G;Rp104.500;5%;Rp110.000;Dilayani Tokopedia;Toko Kopi Gayo;5.0;Terjual 100+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg - Biji Kopi.;Rp132.817;33%;Rp197.500;-;Tuang Coffee;5.0;Terjual 9 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg - Biji Kopi.;Rp91.735;17%;Rp110.000;-;Tuang Coffee;5.0;Terjual 10 rb+
Roasted Bean Premium Arabica Washed Tuang Coffee 1kg - Biji Kopi;Rp192.000;0%;Rp192.000;-;Tuang Coffee;5.0;Terjual 5 rb+
Roasted Bean Premium Arabica Washed Tuang Coffee 1kg;Rp192.000;0%;Rp192.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 5 rb+
Kopi Arabika Gayo Aceh Arabica Coffee Roast Bean 200g Biji Bubuk Coffe;Rp59.999;42%;Rp103.999;Bekasi;Second Step Coffee;5.0;Terjual 1 rb+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg;Rp132.817;33%;Rp197.500;Jakarta Selatan;Tuang Coffee;5.0;Terjual 9 rb+
Bali Kintamani Arabica Grade 1 Biji Kopi Roasted Beans;Rp48.000;25%;Rp64.032;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 250gr;Rp48.827;25%;Rp65.000;Jakarta Selatan;Tuang Coffee;4.9;Terjual 3 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg;Rp91.735;17%;Rp110.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 10 rb+
Awi Coffee Sidikalang Arabica Premium 250gr|Biji|Roasted|Grade 1|Beans;Rp64.350;1%;Rp65.000;Jakarta Utara;AWI COFFEE;4.9;Terjual 1 rb+
Gentlemen's Blend Espresso Arabica Biji Kopi Roasted Beans;Rp49.000;25%;Rp65.366;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Starbucks Espresso - Whole Bean Dark Roast 250gr Biji Kopi Coffee;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 500+
Biji Kopi Bubuk Arabika Toraja Arabica Coffee Roast Bean Sakha 200Gram;Rp59.900;57%;Rp139.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 2 rb+
Cold Crafters Signature Cold Brew Blend Roasted Coffee Beans;Rp52.000;25%;Rp69.369;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Aceh Gayo Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 4 rb+
Bali Kintamani Arabica Grade 1 Biji Kopi Roasted Beans;Rp48.000;25%;Rp64.032;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Starbucks Sumatra - Whole Bean Dark Roast 250gr Biji Kopi Coffee Grind;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 80+
Roasted Bean Premium Arabica Washed Tuang Coffee 250gr;Rp58.827;38%;Rp95.000;Jakarta Selatan;Tuang Coffee;4.9;Terjual 5 rb+
Cold Crafters Signature Cold Brew Blend Roasted Coffee Beans;Rp52.000;25%;Rp69.369;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
1KG ROAST BEAN ARABICA TEMANGGUNG FULLWASH JUAL KOPI ARABIKA GROSIR;Rp110.000;0%;Rp110.000;Magelang;Borobudur Roastery;4.9;Terjual 1 rb+
Kopi Robusta Aceh Gayo - Roasted Bean - 1 KG;Rp104.500;5%;Rp110.000;Medan;Hatana Coffee;4.9;Terjual 500+
kopi robusta temanggung 1kg / roast bean robusta 1kg;Rp35.000;0%;Rp35.000;Jakarta Barat;Aik Kopi;4.5;Terjual 40+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 250gr;Rp52.735;30%;Rp75.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 3 rb+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg;Rp132.817;33%;Rp197.500;Jakarta Selatan;Tuang Coffee;5.0;Terjual 9 rb+
Starbucks Italian Roast - Whole Bean Dark Roast 250gr Biji Kopi Coffee;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 250+
1KG ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR;Rp70.000;0%;Rp70.000;Magelang;Borobudur Roastery;4.9;Terjual 7 rb+
Kopi Arabika Kerinci Honey Arabica Specialty Coffee Roast Beans 200gr;Rp79.900;38%;Rp129.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Kopi Robusta Flores Bajawa Coffee Bean Espresso Roast Beans Biji Bubuk;Rp29.900;40%;Rp49.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Toraja Sapan Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Starbucks Coffee Whole Bean 250 gram Espresso Roast;Rp118.000;0%;Rp118.000;Jakarta Barat;Toko Starbucks lover;5.0;Terjual 750+
Single Origin Arabica Fullwash Espresso 1kg (Coffee Roasted Beans);Rp180.000;0%;Rp180.000;Bandung;Flood Coffee Roastery;5.0;Terjual 250+
Biji Kopi Bubuk Arabika Bali Kintamani Arabica Coffee Roast Beans 200g;Rp59.900;57%;Rp139.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 4 rb+
Kopi Arabika Semendo Arabica Coffee Beans 200gr Roast Bean Biji Bubuk;Rp59.900;45%;Rp109.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Kopi Biji Sangrai / Roast Bean Robusta Lanang (250gr);Rp31.000;0%;Rp31.000;Palembang;KOPI PIKO;5.0;Terjual 250+
Kopi Robusta Sidikalang - Roasted Bean - 1 KG;Rp104.500;5%;Rp110.000;Medan;Hatana Coffee;5.0;Terjual 1 rb+
Biji kopi robusta lanang Sumsel 1kg sangrai / roasted beans kopi Piko;Rp120.000;0%;Rp120.000;Palembang;KOPI PIKO;5.0;Terjual 250+
Kopi Starbucks Whole Bean Espresso Dark Roast Coffee Sachet Bag 250 gr;Rp149.000;25%;Rp199.000;Tangerang Selatan;Joy Living Store;5.0;Terjual 1
KOPI ARABIKA BALI KINTAMANI 250g ROASTED BEAN SANGRAI - BIJI-BUBUK;Rp72.000;10%;Rp80.000;Kab. Badung;INDISCHE COFFEE OFFICIAL;5.0;Terjual 500+
Biji Kopi PAPUA (200gr) - FIRST CRACK Specialty Coffee Beans Roasted;Rp200.000;0%;Rp200.000;Jakarta Utara;First Crack Coffee;4.9;Terjual 250+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 250gr;Rp52.735;30%;Rp75.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 3 rb+
Sakicha Purple Grape (200 gr) roasted beans specialty coffee biji kopi;Rp90.000;0%;Rp90.000;Kab. Sleman;Space Roastery;4.9;Terjual 250+
Roasted Bean Premium Arabica Washed Tuang Coffee 1kg;Rp192.000;0%;Rp192.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 5 rb+
Kopi Luwak Liar Arabika Gayo Aceh Arabica Coffee Roast Beans 100 Gram;Rp89.900;50%;Rp179.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 500+
Robusta Dampit Biji Kopi Roasted Beans;Rp38.000;25%;Rp50.692;Jakarta Barat;The Cold Crafters;4.9;Terjual 1 rb+
Coffee Illy Medium Roast Beans Espresso 250 gram Biji Kopi Roasted;Rp202.000;4%;Rp210.000;Jakarta Barat;Tomica2605;5.0;Terjual 750+
1KG ROAST BEAN ROBUSTA Untuk KOPI SUSU HARGA GROSIR MURAH;Rp78.000;0%;Rp78.000;Surabaya;Coffee Hub Roastery;4.9;Terjual 1 rb+
Kopi Robusta Bali Kintamani Coffee Espresso Roasted Beans Biji Bubuk;Rp29.900;40%;Rp49.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Sumatera Lintong Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 1 rb+
Biji Kopi Bubuk Arabika Gayo Aceh Sumatera Arabica Coffee Roast Bean;Rp42.999;52%;Rp89.900;Jakarta Barat;toko kopi kurawa;4.9;Terjual 2 rb+
Kopi Arabika Papua Wamena Arabica Coffee Roasted Beans Biji Bubuk 200g;Rp54.999;52%;Rp114.900;Jakarta Barat;toko kopi kurawa;4.9;Terjual 2 rb+
Kopi Susu Blend Arabica 20% Robusta 80% Roasted Coffee Beans Biji;Rp34.000;25%;Rp45.356;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Biji Kopi Bubuk Robusta Toraja Coffee Roast Beans Sakha Roastery 500Gr;Rp74.900;32%;Rp109.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 750+
Kopi Arabika Papandayan Arabica Coffee Roast Beans 200gr Biji Bubuk;Rp59.900;54%;Rp129.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
COFFEE ROAST & GREEN BEAN SAMPLE CUPPING TRAY,  TEMPAT BIJI KOPI SCAA;Rp18.000;0%;Rp18.000;Jakarta Utara;aromakaldi;5.0;Terjual 250+
Opal Coffee - Gayo Arabica Roasted Beans 250g;Rp69.000;13%;Rp79.350;Jakarta Pusat;Opal Coffee Official Store;5.0;Terjual 750+
Biji Kopi Susu Blend Custom Arabica Robusta Roasted Coffee Beans 1 Kg;Rp110.000;4%;Rp115.000;Jakarta Utara;VOTRRO Coffee;5.0;Terjual 1 rb+
KOPI ARABIKA CIWIDEY LEMON BLACK BERRY ROASTED BEAN CIWIDEY - 250 GRAM;Rp51.000;0%;Rp51.000;Jakarta Selatan;Toko Biji Kopi;4.9;Terjual 250+
Machoffee Blend (200 gr) roasted beans specialty coffee biji kopi;Rp95.000;0%;Rp95.000;Kab. Sleman;Space Roastery;5.0;Terjual 1 rb+
1KG ROAST BEAN ARABICA TEMANGGUNG FULLWASH JUAL KOPI ARABIKA GROSIR;Rp110.000;0%;Rp110.000;Magelang;Borobudur Roastery;4.9;Terjual 1 rb+
Biji Kopi Bubuk Robusta Flores Coffee Roast Beans Sakha Roastery 250Gr;Rp39.900;33%;Rp59.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Starbucks Cafe Verona - Whole Bean Dark Roast 250gr Biji Kopi Coffee;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 100+
Kopi Robusta Sidikalang - Roasted Bean - 1 KG;Rp104.500;5%;Rp110.000;Medan;Hatana Coffee;5.0;Terjual 1 rb+
Kopi Robusta Toraja Mamasa Sulawesi Coffee Bean Espresso Roasted Beans;Rp29.900;40%;Rp49.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Roasted Bean Premium Robusta Natural Tuang Coffee 250gr;Rp48.827;25%;Rp65.000;Jakarta Selatan;Tuang Coffee;4.9;Terjual 3 rb+
Kopi Arabika Gayo Wine Arabica Specialty Coffee Roast Beans 100 Gram;Rp49.900;33%;Rp74.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 750+
Robusta Roasted Bean / Biji Kopi 1 kg for Business - Pupuan Bali;Rp100.000;0%;Rp100.000;Kab. Badung;Minumologi;4.9;Terjual 500+
Whole Bean Dark Roast 250gr Starbucks Brew Me Coffee Grind;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;5.0;Terjual 500+
Kopi Luwak High Class Dark Roast Bean 200gr Twin Pack;Rp139.600;8%;Rp152.000;Dilayani Tokopedia;Kopi Luwak Official;4.8;Terjual 250+
Sakicha Red Strawberry 200 gr roasted beans specialty coffee biji kopi;Rp90.000;0%;Rp90.000;Kab. Sleman;Space Roastery;5.0;Terjual 250+
Kopi Arabika GAYO ACEH - Biji / Black Bean / Caramel Roast Bean;Rp83.900;0%;Rp83.900;Medan;pauziah;5.0;Terjual 500+
Kopi Robusta Gayo Aceh Sumatra Coffee Beans Espresso Roast Biji Bubuk;Rp29.900;46%;Rp54.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Kopi Arabica Sigarar Utang Filter Roasted Beans Manual Brew 200gr;Rp85.500;5%;Rp90.000;Bandung;Wheels Coffee Roasters;4.9;Terjual 100+
Biji Kopi Bubuk Fine Robusta Gayo Aceh Sumatra Coffee Roast Bean 250Gr;Rp45.999;23%;Rp59.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Opal Coffee - Flores Robusta Roasted Beans 250g;Rp42.000;17%;Rp50.400;Jakarta Pusat;Opal Coffee Official Store;4.9;Terjual 250+
Kopi Arabika Lanang Peaberry Arabica Gayo Aceh Coffee Roast Bean 200gr;Rp76.900;62%;Rp203.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Colombia El Diviso Geisha (Filter Roast) - Specialty Coffee Bean;Rp192.000;20%;Rp240.000;Jakarta Barat;angan coffee co.;5.0;Terjual 5
Kopi Luwak High Class Medium Roast Bean 200gr;Rp76.000;0%;Rp76.000;Dilayani Tokopedia;Kopi Luwak Official;4.8;Terjual 250+
Kopi Arabika Papandayan Arabica Coffee Roast Beans 500gr Biji Bubuk;Rp149.900;33%;Rp224.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 100+
Opal Coffee - Gayo Arabica Roasted Beans 250g;Rp69.000;13%;Rp79.350;Jakarta Pusat;Opal Coffee Official Store;5.0;Terjual 750+
Kopi Arabika Peaberry Gayo - Roasted Bean - 200g;Rp55.000;8%;Rp60.000;Medan;Hatana Coffee;4.9;Terjual 60+
Biji Kopi Aceh Gayo Arabika ROASTED BEANS 500G;Rp104.500;5%;Rp110.000;Dilayani Tokopedia;Toko Kopi Gayo;5.0;Terjual 100+
Gentlemen's Blend Espresso Arabica Biji Kopi Roasted Beans;Rp49.000;25%;Rp65.366;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Roasted Bean Dia Blend Tuang Coffee (Full Arabica) 1kg;Rp208.000;10%;Rp230.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 750+
Roasted Bean Dia Blend Tuang Coffee (Full Arabica) 1kg - Biji Kopi;Rp208.000;10%;Rp230.000;-;Tuang Coffee;5.0;Terjual 750+
Roasted Bean Premium Arabica Washed Tuang Coffee 250gr - Biji Kopi.;Rp58.827;38%;Rp95.000;-;Tuang Coffee;4.9;Terjual 5 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 250gr - Biji Kopi.;Rp48.827;25%;Rp65.000;-;Tuang Coffee;4.9;Terjual 3 rb+
Roasted Bean Premium Arabica Washed Tuang Coffee 1kg;Rp192.000;0%;Rp192.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 5 rb+
Kopi Arabika Gayo Aceh Arabica Coffee Roast Bean 200g Biji Bubuk Coffe;Rp59.999;42%;Rp103.999;Bekasi;Second Step Coffee;5.0;Terjual 1 rb+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg;Rp132.817;33%;Rp197.500;Jakarta Selatan;Tuang Coffee;5.0;Terjual 9 rb+
Bali Kintamani Arabica Grade 1 Biji Kopi Roasted Beans;Rp48.000;25%;Rp64.032;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 250gr;Rp48.827;25%;Rp65.000;Jakarta Selatan;Tuang Coffee;4.9;Terjual 3 rb+
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg;Rp91.735;17%;Rp110.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 10 rb+
Awi Coffee Sidikalang Arabica Premium 250gr|Biji|Roasted|Grade 1|Beans;Rp64.350;1%;Rp65.000;Jakarta Utara;AWI COFFEE;4.9;Terjual 1 rb+
Gentlemen's Blend Espresso Arabica Biji Kopi Roasted Beans;Rp49.000;25%;Rp65.366;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Starbucks Espresso - Whole Bean Dark Roast 250gr Biji Kopi Coffee;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 500+
Biji Kopi Bubuk Arabika Toraja Arabica Coffee Roast Bean Sakha 200Gram;Rp59.900;57%;Rp139.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 2 rb+
Cold Crafters Signature Cold Brew Blend Roasted Coffee Beans;Rp52.000;25%;Rp69.369;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Aceh Gayo Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 4 rb+
Bali Kintamani Arabica Grade 1 Biji Kopi Roasted Beans;Rp48.000;25%;Rp64.032;Jakarta Barat;The Cold Crafters;4.9;Terjual 3 rb+
Starbucks Sumatra - Whole Bean Dark Roast 250gr Biji Kopi Coffee Grind;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 80+
Roasted Bean Premium Arabica Washed Tuang Coffee 250gr;Rp58.827;38%;Rp95.000;Jakarta Selatan;Tuang Coffee;4.9;Terjual 5 rb+
Cold Crafters Signature Cold Brew Blend Roasted Coffee Beans;Rp52.000;25%;Rp69.369;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
1KG ROAST BEAN ARABICA TEMANGGUNG FULLWASH JUAL KOPI ARABIKA GROSIR;Rp110.000;0%;Rp110.000;Magelang;Borobudur Roastery;4.9;Terjual 1 rb+
Kopi Robusta Aceh Gayo - Roasted Bean - 1 KG;Rp104.500;5%;Rp110.000;Medan;Hatana Coffee;4.9;Terjual 500+
kopi robusta temanggung 1kg / roast bean robusta 1kg;Rp35.000;0%;Rp35.000;Jakarta Barat;Aik Kopi;4.5;Terjual 40+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 250gr;Rp52.735;30%;Rp75.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 3 rb+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg;Rp132.817;33%;Rp197.500;Jakarta Selatan;Tuang Coffee;5.0;Terjual 9 rb+
Starbucks Italian Roast - Whole Bean Dark Roast 250gr Biji Kopi Coffee;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 250+
Kopi Arabika Kerinci Honey Arabica Specialty Coffee Roast Beans 200gr;Rp79.900;38%;Rp129.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Kopi Robusta Flores Bajawa Coffee Bean Espresso Roast Beans Biji Bubuk;Rp29.900;40%;Rp49.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Toraja Sapan Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Starbucks Coffee Whole Bean 250 gram Espresso Roast;Rp118.000;0%;Rp118.000;Jakarta Barat;Toko Starbucks lover;5.0;Terjual 750+
Single Origin Arabica Fullwash Espresso 1kg (Coffee Roasted Beans);Rp180.000;0%;Rp180.000;Bandung;Flood Coffee Roastery;5.0;Terjual 250+
Biji Kopi Bubuk Arabika Bali Kintamani Arabica Coffee Roast Beans 200g;Rp59.900;57%;Rp139.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 4 rb+
Kopi Arabika Semendo Arabica Coffee Beans 200gr Roast Bean Biji Bubuk;Rp59.900;45%;Rp109.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Biji Kopi PAPUA (200gr) - FIRST CRACK Specialty Coffee Beans Roasted;Rp200.000;0%;Rp200.000;Jakarta Utara;First Crack Coffee;4.9;Terjual 250+
Kopi Biji Sangrai / Roast Bean Robusta Lanang (250gr);Rp31.000;0%;Rp31.000;Palembang;KOPI PIKO;5.0;Terjual 250+
Kopi Robusta Sidikalang - Roasted Bean - 1 KG;Rp104.500;5%;Rp110.000;Medan;Hatana Coffee;5.0;Terjual 1 rb+
Biji kopi robusta lanang Sumsel 1kg sangrai / roasted beans kopi Piko;Rp120.000;0%;Rp120.000;Palembang;KOPI PIKO;5.0;Terjual 250+
Kopi Starbucks Whole Bean Espresso Dark Roast Coffee Sachet Bag 250 gr;Rp149.000;25%;Rp199.000;Tangerang Selatan;Joy Living Store;5.0;Terjual 1
KOPI ARABIKA BALI KINTAMANI 250g ROASTED BEAN SANGRAI - BIJI-BUBUK;Rp72.000;10%;Rp80.000;Kab. Badung;INDISCHE COFFEE OFFICIAL;5.0;Terjual 500+
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 250gr;Rp52.735;30%;Rp75.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 3 rb+
Sakicha Purple Grape (200 gr) roasted beans specialty coffee biji kopi;Rp90.000;0%;Rp90.000;Kab. Sleman;Space Roastery;4.9;Terjual 250+
Roasted Bean Premium Arabica Washed Tuang Coffee 1kg;Rp192.000;0%;Rp192.000;Jakarta Selatan;Tuang Coffee;5.0;Terjual 5 rb+
Kopi Luwak Liar Arabika Gayo Aceh Arabica Coffee Roast Beans 100 Gram;Rp89.900;50%;Rp179.900;Bekasi;Sakha Coffee Roastery;4.9;Terjual 500+
Robusta Dampit Biji Kopi Roasted Beans;Rp38.000;25%;Rp50.692;Jakarta Barat;The Cold Crafters;4.9;Terjual 1 rb+
Coffee Illy Medium Roast Beans Espresso 250 gram Biji Kopi Roasted;Rp202.000;4%;Rp210.000;Jakarta Barat;Tomica2605;5.0;Terjual 750+
1KG ROAST BEAN ROBUSTA Untuk KOPI SUSU HARGA GROSIR MURAH;Rp78.000;0%;Rp78.000;Surabaya;Coffee Hub Roastery;4.9;Terjual 1 rb+
Kopi Robusta Bali Kintamani Coffee Espresso Roasted Beans Biji Bubuk;Rp29.900;40%;Rp49.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Sumatera Lintong Arabica Grade 1 Biji Kopi Roasted Beans;Rp46.000;25%;Rp61.364;Jakarta Barat;The Cold Crafters;4.9;Terjual 1 rb+
Biji Kopi Bubuk Arabika Gayo Aceh Sumatera Arabica Coffee Roast Bean;Rp42.999;52%;Rp89.900;Jakarta Barat;toko kopi kurawa;4.9;Terjual 2 rb+
Kopi Arabika Papua Wamena Arabica Coffee Roasted Beans Biji Bubuk 200g;Rp54.999;52%;Rp114.900;Jakarta Barat;toko kopi kurawa;4.9;Terjual 2 rb+
Kopi Susu Blend Arabica 20% Robusta 80% Roasted Coffee Beans Biji;Rp34.000;25%;Rp45.356;Jakarta Barat;The Cold Crafters;4.9;Terjual 2 rb+
Biji Kopi Bubuk Robusta Toraja Coffee Roast Beans Sakha Roastery 500Gr;Rp74.900;32%;Rp109.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 750+
Kopi Arabika Papandayan Arabica Coffee Roast Beans 200gr Biji Bubuk;Rp59.900;54%;Rp129.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
COFFEE ROAST & GREEN BEAN SAMPLE CUPPING TRAY,  TEMPAT BIJI KOPI SCAA;Rp18.000;0%;Rp18.000;Jakarta Utara;aromakaldi;5.0;Terjual 250+
Opal Coffee - Gayo Arabica Roasted Beans 250g;Rp69.000;13%;Rp79.350;Jakarta Pusat;Opal Coffee Official Store;5.0;Terjual 750+
Biji Kopi Susu Blend Custom Arabica Robusta Roasted Coffee Beans 1 Kg;Rp110.000;4%;Rp115.000;Jakarta Utara;VOTRRO Coffee;5.0;Terjual 1 rb+
KOPI ARABIKA CIWIDEY LEMON BLACK BERRY ROASTED BEAN CIWIDEY - 250 GRAM;Rp51.000;0%;Rp51.000;Jakarta Selatan;Toko Biji Kopi;4.9;Terjual 250+
Machoffee Blend (200 gr) roasted beans specialty coffee biji kopi;Rp95.000;0%;Rp95.000;Kab. Sleman;Space Roastery;5.0;Terjual 1 rb+
1KG ROAST BEAN ARABICA TEMANGGUNG FULLWASH JUAL KOPI ARABIKA GROSIR;Rp110.000;0%;Rp110.000;Magelang;Borobudur Roastery;4.9;Terjual 1 rb+
Biji Kopi Bubuk Robusta Flores Coffee Roast Beans Sakha Roastery 250Gr;Rp39.900;33%;Rp59.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
1KG ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR;Rp70.000;0%;Rp70.000;Magelang;Borobudur Roastery;4.9;Terjual 7 rb+
Starbucks Cafe Verona - Whole Bean Dark Roast 250gr Biji Kopi Coffee;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;4.9;Terjual 100+
Kopi Robusta Sidikalang - Roasted Bean - 1 KG;Rp104.500;5%;Rp110.000;Medan;Hatana Coffee;5.0;Terjual 1 rb+
Kopi Robusta Toraja Mamasa Sulawesi Coffee Bean Espresso Roasted Beans;Rp29.900;40%;Rp49.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Roasted Bean Premium Robusta Natural Tuang Coffee 250gr;Rp48.827;25%;Rp65.000;Jakarta Selatan;Tuang Coffee;4.9;Terjual 3 rb+
Kopi Arabika Gayo Wine Arabica Specialty Coffee Roast Beans 100 Gram;Rp49.900;33%;Rp74.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 750+
Robusta Roasted Bean / Biji Kopi 1 kg for Business - Pupuan Bali;Rp100.000;0%;Rp100.000;Kab. Badung;Minumologi;4.9;Terjual 500+
Whole Bean Dark Roast 250gr Starbucks Brew Me Coffee Grind;Rp125.000;0%;Rp125.000;Jakarta Barat;Whitesides;5.0;Terjual 500+
Kopi Luwak High Class Dark Roast Bean 200gr Twin Pack;Rp139.600;8%;Rp152.000;Dilayani Tokopedia;Kopi Luwak Official;4.8;Terjual 250+
Sakicha Red Strawberry 200 gr roasted beans specialty coffee biji kopi;Rp90.000;0%;Rp90.000;Kab. Sleman;Space Roastery;5.0;Terjual 250+
Kopi Arabika GAYO ACEH - Biji / Black Bean / Caramel Roast Bean;Rp83.900;0%;Rp83.900;Medan;pauziah;5.0;Terjual 500+
Kopi Robusta Gayo Aceh Sumatra Coffee Beans Espresso Roast Biji Bubuk;Rp29.900;46%;Rp54.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
Kopi Arabica Sigarar Utang Filter Roasted Beans Manual Brew 200gr;Rp85.500;5%;Rp90.000;Bandung;Wheels Coffee Roasters;4.9;Terjual 100+
Biji Kopi Bubuk Fine Robusta Gayo Aceh Sumatra Coffee Roast Bean 250Gr;Rp45.999;23%;Rp59.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 1 rb+
Opal Coffee - Flores Robusta Roasted Beans 250g;Rp42.000;17%;Rp50.400;Jakarta Pusat;Opal Coffee Official Store;4.9;Terjual 250+
Kopi Arabika Lanang Peaberry Arabica Gayo Aceh Coffee Roast Bean 200gr;Rp76.900;62%;Rp203.900;Bekasi;Sakha Coffee Roastery;5.0;Terjual 250+
